  S0 + S3 -> S4 , 2*kp1
  S313 -> S1 + S269 , kmL
  S316 -> S1 + S315 , kmL
  S319 -> S1 + S318 , kmL
  S322 -> S1 + S301 , kmL
  S323 -> S1 + S321 , kmL
  S324 -> S1 + S298 , kmL
  S327 -> S1 + S299 , kmL
  S330 -> S1 + S327 , 2*kmL
  S331 -> S1 + S328 , kmL
  S332 -> S1 + S329 , kmL
  S340 -> S1 + S341 , kmL
  S342 -> S1 + S338 , kmL
  S347 -> S1 + S339 , kmL
  S351 -> S1 + S350 , kmL
  S304 -> S310 , pLb
  S306 -> S308 , pLb
  S327 -> S331 , pLb
  S304 -> S270 , pLg
  S307 -> S272 , pLg
  S310 -> S313 , pLg
  S316 -> S319 , pLg
  S1 + S305 -> S341 , kpLs
  S1 + S308 -> S340 , kpLs
  S1 + S309 -> S315 , kpLs
  S1 + S310 -> S316 , kpLs
  S1 + S311 -> S317 , kpLs
  S1 + S311 -> S343 , kpLs
  S1 + S312 -> S342 , kpLs
  S1 + S313 -> S319 , kpLs
  S1 + S314 -> S344 , kpLs
  S1 + S314 -> S320 , kpLs
  S1 + S317 -> S345 , kpLs
  S1 + S320 -> S346 , kpLs
  S1 + S322 -> S347 , kpLs
  S1 + S324 -> S332 , kpLs
  S1 + S325 -> S334 , kpLs
  S1 + S325 -> S348 , kpLs
  S1 + S326 -> S335 , kpLs
  S1 + S328 -> S350 , kpLs
  S1 + S331 -> S351 , kpLs
  S1 + S333 -> S352 , 2*kpLs
  S1 + S334 -> S349 , kpLs
  S1 + S343 -> S345 , kpLs
  S1 + S344 -> S346 , kpLs
  S1 + S348 -> S349 , kpLs
  S1 + S352 -> S353 , kpLs
  S315 -> S1 + S309 , kmLs
  S316 -> S1 + S310 , kmLs
  S317 -> S1 + S311 , kmLs
  S318 -> S1 + S269 , kmLs
  S319 -> S1 + S313 , kmLs
  S320 -> S1 + S314 , kmLs
  S321 -> S1 + S292 , kmLs
  S323 -> S1 + S295 , kmLs
  S326 -> S1 + S297 , kmLs
  S329 -> S1 + S298 , kmLs
  S332 -> S1 + S324 , kmLs
  S334 -> S1 + S325 , kmLs
  S335 -> S1 + S326 , 2*kmLs
  S336 -> S1 + S216 , kmLs
  S337 -> S1 + S217 , kmLs
  S338 -> S1 + S271 , kmLs
  S339 -> S1 + S301 , kmLs
  S340 -> S1 + S308 , kmLs
  S341 -> S1 + S305 , kmLs
  S342 -> S1 + S312 , kmLs
  S343 -> S1 + S311 , kmLs
  S344 -> S1 + S314 , kmLs
  S345 -> S1 + S343 , kmLs
  S345 -> S1 + S317 , kmLs
  S346 -> S1 + S320 , kmLs
  S346 -> S1 + S344 , kmLs
  S347 -> S1 + S322 , kmLs
  S348 -> S1 + S325 , kmLs
  S349 -> S1 + S348 , kmLs
  S349 -> S1 + S334 , kmLs
  S350 -> S1 + S328 , kmLs
  S351 -> S1 + S331 , kmLs
  S352 -> S1 + S333 , kmLs
  S353 -> S1 + S352 , 2*kmLs
  S315 -> S317 , pLbs
  S318 -> S320 , pLbs
  S321 -> S326 , pLbs
  S329 -> S334 , pLbs
  S338 -> S344 , pLbs
  S339 -> S348 , pLbs
  S341 -> S343 , pLbs
  S350 -> S352 , pLbs
  S340 -> S342 , pLgs
  S341 -> S338 , pLgs
  S343 -> S344 , pLgs
  S345 -> S346 , pLgs
  S2 + S312 -> S224 , kpS
  S77 + S312 -> S281 , kpS
  S178 + S312 -> S322 , kpS
  S267 + S312 -> S331 , kpS
  S2 + S313 -> S219 , kpS
  S77 + S313 -> S282 , kpS
  S178 + S313 -> S324 , kpS
  S267 + S313 -> S331 , kpS
  S2 + S314 -> S275 , kpS
  S77 + S314 -> S286 , kpS
  S178 + S314 -> S325 , kpS
  S267 + S314 -> S333 , kpS
  S2 + S318 -> S231 , kpS
  S77 + S318 -> S280 , kpS
  S178 + S318 -> S329 , kpS
  S267 + S318 -> S350 , kpS
  S2 + S319 -> S283 , kpS
  S77 + S319 -> S285 , kpS
  S178 + S319 -> S332 , kpS
  S267 + S319 -> S351 , kpS
  S2 + S320 -> S287 , kpS
  S77 + S320 -> S289 , kpS
  S178 + S320 -> S334 , kpS
  S267 + S320 -> S352 , kpS
  S2 + S338 -> S233 , kpS
  S77 + S338 -> S279 , kpS
  S178 + S338 -> S339 , kpS
  S267 + S338 -> S350 , kpS
  S2 + S342 -> S274 , kpS
  S77 + S342 -> S284 , kpS
  S178 + S342 -> S347 , kpS
  S267 + S342 -> S351 , kpS
  S2 + S344 -> S276 , kpS
  S77 + S344 -> S288 , kpS
  S178 + S344 -> S348 , kpS
  S267 + S344 -> S352 , kpS
  S2 + S346 -> S290 , kpS
  S77 + S346 -> S291 , kpS
  S178 + S346 -> S349 , kpS
  S267 + S346 -> S353 , kpS
  S303 -> S18 + S267 , kmS
  S304 -> S33 + S267 , kmS
  S305 -> S35 + S267 , kmS
  S306 -> S11 + S267 , kmS
  S307 -> S16 + S267 , kmS
  S308 -> S19 + S267 , kmS
  S309 -> S23 + S267 , kmS
  S310 -> S43 + S267 , kmS
  S311 -> S44 + S267 , kmS
  S312 -> S51 + S267 , kmS
  S313 -> S51 + S267 , kmS
  S314 -> S53 + S267 , kmS
  S315 -> S49 + S267 , kmS
  S316 -> S41 + S267 , kmS
  S317 -> S54 + S267 , kmS
  S318 -> S84 + S267 , kmS
  S319 -> S74 + S267 , kmS
  S320 -> S90 + S267 , kmS
  S321 -> S178 + S254 , kmS
  S321 -> S178 + S205 , kmS
  S322 -> S178 + S312 , kmS
  S322 -> S244 + S267 , kmS
  S323 -> S178 + S252 , kmS
  S323 -> S178 + S251 , kmS
  S324 -> S245 + S267 , kmS
  S324 -> S178 + S313 , kmS
  S325 -> S178 + S314 , kmS
  S325 -> S246 + S267 , kmS
  S326 -> S178 + S256 , kmS
  S326 -> S178 + S255 , kmS
  S327 -> S267 + S268 , kmS
  S327 -> S267 + S270 , kmS
  S328 -> S267 + S271 , kmS
  S328 -> S267 + S269 , kmS
  S329 -> S254 + S267 , kmS
  S329 -> S178 + S318 , kmS
  S330 -> S267 + S272 , 2*kmS
  S331 -> S267 + S312 , kmS
  S331 -> S267 + S313 , kmS
  S332 -> S252 + S267 , kmS
  S332 -> S178 + S319 , kmS
  S333 -> S267 + S314 , 2*kmS
  S334 -> S178 + S320 , kmS
  S334 -> S255 + S267 , kmS
  S335 -> S178 + S258 , 2*kmS
  S336 -> S63 + S267 , kmS
  S337 -> S64 + S267 , kmS
  S338 -> S84 + S267 , kmS
  S339 -> S178 + S338 , kmS
  S339 -> S205 + S267 , kmS
  S340 -> S40 + S267 , kmS
  S341 -> S70 + S267 , kmS
  S342 -> S74 + S267 , kmS
  S343 -> S80 + S267 , kmS
  S344 -> S90 + S267 , kmS
  S345 -> S93 + S267 , kmS
  S346 -> S106 + S267 , kmS
  S347 -> S178 + S342 , kmS
  S347 -> S251 + S267 , kmS
  S348 -> S256 + S267 , kmS
  S348 -> S178 + S344 , kmS
  S349 -> S178 + S346 , kmS
  S349 -> S258 + S267 , kmS
  S350 -> S267 + S338 , kmS
  S350 -> S267 + S318 , kmS
  S351 -> S267 + S342 , kmS
  S351 -> S267 + S319 , kmS
  S352 -> S267 + S320 , kmS
  S352 -> S267 + S344 , kmS
  S353 -> S267 + S346 , 2*kmS
  S323 -> S347 , pLS
  S324 -> S331 , pLS
  S332 -> S351 , pLS
  S321 -> S329 , pLSs
  S323 -> S332 , pLSs
  S326 -> S334 , pLSs
  S335 -> S349 , 2*pLSs
  S339 -> S350 , pLSs
  S347 -> S351 , pLSs
  S348 -> S352 , pLSs
  S349 -> S353 , pLSs
  S305 -> S303 , dm
  S308 -> S306 , dm
  S309 -> S303 , dm
  S310 -> S304 , dm
  S311 -> S305 , dm
  S311 -> S309 , dm
  S312 -> S268 , dm
  S313 -> S270 , dm
  S314 -> S269 , dm
  S314 -> S271 , dm
  S317 -> S315 , dm
  S320 -> S318 , dm
  S322 -> S296 , dm
  S324 -> S300 , dm
  S325 -> S301 , dm
  S325 -> S298 , dm
  S326 -> S321 , dm
  S328 -> S299 , dm
  S331 -> S327 , dm
  S333 -> S328 , 2*dm
  S334 -> S329 , dm
  S343 -> S341 , dm
  S344 -> S338 , dm
  S348 -> S339 , dm
  S352 -> S350 , dm
  S312 -> S308 , dm
  S313 -> S310 , dm
  S314 -> S311 , dm
  S318 -> S315 , dm
  S319 -> S316 , dm
  S320 -> S317 , dm
  S338 -> S341 , dm
  S342 -> S340 , dm
  S344 -> S343 , dm
  S346 -> S345 , dm
  S303 -> S199 , dm
  S304 -> S236 , dm
  S305 -> S237 , dm
  S306 -> S200 , dm
  S307 -> S234 , dm
  S308 -> S235 , dm
  S309 -> S201 , dm
  S310 -> S241 , dm
  S311 -> S242 , dm
  S312 -> S245 , dm
  S313 -> S244 , dm
  S314 -> S246 , dm
  S315 -> S204 , dm
  S316 -> S240 , dm
  S317 -> S247 , dm
  S318 -> S205 , dm
  S319 -> S251 , dm
  S320 -> S256 , dm
  S322 -> S295 , dm
  S324 -> S295 , dm
  S325 -> S297 , dm
  S327 -> S300 , dm
  S327 -> S296 , dm
  S328 -> S301 , dm
  S328 -> S298 , dm
  S329 -> S321 , dm
  S330 -> S302 , 2*dm
  S331 -> S322 , dm
  S331 -> S324 , dm
  S332 -> S323 , dm
  S333 -> S325 , 2*dm
  S334 -> S326 , dm
  S336 -> S248 , dm
  S337 -> S249 , dm
  S338 -> S254 , dm
  S339 -> S321 , dm
  S340 -> S239 , dm
  S341 -> S250 , dm
  S342 -> S252 , dm
  S343 -> S253 , dm
  S344 -> S255 , dm
  S345 -> S257 , dm
  S346 -> S258 , dm
  S347 -> S323 , dm
  S348 -> S326 , dm
  S349 -> S335 , dm
  S350 -> S339 , dm
  S350 -> S329 , dm
  S351 -> S347 , dm
  S351 -> S332 , dm
  S352 -> S348 , dm
  S352 -> S334 , dm
  S353 -> S349 , 2*dm
  S303 -> S71 , dm
  S304 -> S115 , dm
  S305 -> S116 , dm
  S306 -> S42 , dm
  S307 -> S68 , dm
  S308 -> S72 , dm
  S309 -> S81 , dm
  S310 -> S122 , dm
  S311 -> S123 , dm
  S312 -> S127 , dm
  S313 -> S126 , dm
  S314 -> S129 , dm
  S315 -> S94 , dm
  S316 -> S121 , dm
  S317 -> S130 , dm
  S318 -> S107 , dm
  S319 -> S136 , dm
  S320 -> S156 , dm
  S321 -> S226 , dm
  S321 -> S206 , dm
  S322 -> S224 , dm
  S322 -> S223 , dm
  S323 -> S227 , dm
  S323 -> S228 , dm
  S324 -> S219 , dm
  S324 -> S220 , dm
  S325 -> S275 , dm
  S325 -> S259 , dm
  S326 -> S230 , dm
  S326 -> S229 , dm
  S327 -> S222 , dm
  S327 -> S221 , dm
  S328 -> S277 , dm
  S328 -> S278 , dm
  S329 -> S231 , dm
  S329 -> S232 , dm
  S330 -> S273 , 2*dm
  S331 -> S281 , dm
  S331 -> S282 , dm
  S332 -> S283 , dm
  S332 -> S260 , dm
  S333 -> S286 , 2*dm
  S334 -> S287 , dm
  S334 -> S263 , dm
  S335 -> S264 , 2*dm
  S336 -> S132 , dm
  S337 -> S133 , dm
  S338 -> S142 , dm
  S339 -> S233 , dm
  S339 -> S207 , dm
  S340 -> S119 , dm
  S341 -> S134 , dm
  S342 -> S137 , dm
  S343 -> S140 , dm
  S344 -> S144 , dm
  S345 -> S146 , dm
  S346 -> S158 , dm
  S347 -> S274 , dm
  S347 -> S261 , dm
  S348 -> S276 , dm
  S348 -> S262 , dm
  S349 -> S290 , dm
  S349 -> S265 , dm
  S350 -> S279 , dm
  S350 -> S280 , dm
  S351 -> S284 , dm
  S351 -> S285 , dm
  S352 -> S288 , dm
  S352 -> S289 , dm
  S353 -> S291 , 2*dm
